PolygonLayer1_label,Value0
,13.4
,20.9
,9.2
,17.0
,17.1
,6.9
,9.3
,14.9
,11.4
,14.4
,11.0
,10.8
,15.3
,23.1
,14.7
,15.0
,9.8
,7.5
,12.5
,17.4
,8.3
,22.3
,14.0
,13.4
,28.7
,15.6
,13.1
,9.5
,12.7
,12.4
,12.2
,24.4
,16.7
,8.3
,17.7
,15.3
,9.3
,16.7
,21.4
,11.1
,19.2
,11.4
,16.0
,6.2
,16.9
,12.7
,7.5
,15.9
,13.5
,11.3
,12.7
,17.9
,9.0
,12.4
,19.8
,18.6
,11.1
,13.7
,18.7
,15.5
,14.3
,6.9
,20.5
,18.9
,25.5
,16.3
,20.0
,17.0
,13.6
,19.1
,7.9
,17.6
,12.6
,20.0
,15.4
,9.4
,13.3
,17.7
,16.8
,7.4
,12.9
,13.3
,22.3
,11.1
,9.9
,20.6
,9.2
,7.3
,13.2
,14.3
,14.2
,13.6
,18.1
,15.3
,8.5
,17.6
,18.6
,14.7
,10.7
,15.0
,10.4
,15.9
,15.6
,9.5
,20.0
,9.6
,9.5
,14.2
,23.9
,14.0
,12.9
,9.4
,12.7
,20.0
,15.7
,24.2
,12.6
,12.1
,6.9
,13.6
,12.7
,17.3
,22.2
,18.3
,20.1
,20.1
,9.5
,19.5
,17.5
,9.2
,6.7
,10.8
,11.3
,11.6
,15.7
,12.4
,17.9
,20.8
,16.3
,19.6
,17.6
,10.0
,24.0
,10.6
,10.6
,13.8
,14.4
,16.8
,11.3
,17.0
,10.9
,3.9
,15.8
,14.4
,16.2
,17.0
,9.7
,17.4
,20.0
,11.1
,9.8
,17.3
,20.0
,11.2
,19.1
,9.7
,17.4
,14.4
,18.7
,12.4
,8.2
,10.6
,17.0
,16.3
,19.5
,14.8
,21.3
,17.2
,17.5
,9.2
,14.0
,15.1
,13.9
,15.3
,8.0
,12.2
,16.5
,15.0
,20.8
,19.4
,13.6
,9.6
,8.3
,16.4
,15.7
,19.0
,15.3
,6.4
,14.2
,4.8
,14.3
,14.2
,16.0
,19.6
,16.1
,14.8
,17.4
,13.2
,13.8
,12.5
,18.0
,11.3
,12.7
,8.3
,25.2
,15.6
,10.2
,14.3
,11.7
,19.6
,10.5
,12.2
,14.0
,18.5
,13.5
,14.3
,12.0
,10.2
,16.8
,18.9
,12.6
,12.1
,19.0
,15.6
,12.9
,16.5
,18.0
,12.6
,9.8
,11.7
,19.9
,13.8
,13.5
,16.0
,14.6
,24.7
,5.6
,9.4
,11.8
,10.0
,13.5
,10.8
,14.8
,24.6
,27.2

PolygonLayer2_label,Value0
,11.9
,14.9
,9.6
,12.8
,15.2
,11.5
,9.0
,9.7
,10.9
,15.0
,12.4
,14.0
,8.9
,10.1
,11.0
,11.6
,10.2
,10.6
,14.9
,17.8
,10.6
,9.0
,9.4
,12.6
,8.3
,18.7
,12.1
,12.4
,9.2
,12.5
,7.0
,9.4
,16.8
,12.7
,12.9
,10.2
,12.6
,14.3
,11.0
,10.9
,10.6
,13.8
,11.6
,13.6
,13.4
,7.3
,9.4
,9.2
,9.5
,15.8
,10.0
,9.2

Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2020),Children ages 0-17 in poverty (2020),48000,Texas,,13.4,13.2,13.6,18.8,18.2,19.4
All people in poverty (2020),Children ages 0-17 in poverty (2020),48001,Anderson,7,20.9,16.4,25.4,27.6,21.5,33.7
All people in poverty (2020),Children ages 0-17 in poverty (2020),48003,Andrews,6,9.2,6.8,11.6,12.0,8.1,15.9
All people in poverty (2020),Children ages 0-17 in poverty (2020),48005,Angelina,5,17.0,13.6,20.4,25.1,18.7,31.5
All people in poverty (2020),Children ages 0-17 in poverty (2020),48007,Aransas,2,17.1,12.9,21.3,30.8,21.4,40.2
All people in poverty (2020),Children ages 0-17 in poverty (2020),48009,Archer,3,6.9,4.8,9.0,11.2,7.5,14.9
All people in poverty (2020),Children ages 0-17 in poverty (2020),48011,Armstrong,2,9.3,6.8,11.8,12.4,8.2,16.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),48013,Atascosa,1,14.9,11.1,18.7,22.0,14.7,29.3
All people in poverty (2020),Children ages 0-17 in poverty (2020),48015,Austin,1,11.4,8.8,14.0,18.0,13.0,23.0
