,,,,,,,,,,
,,,,,,,,,,
FIPS*,County name,RUC code,Pop. 1990,Pop. 2000,Pop. 2010,Pop. 2020,Pop. 2021,Change 2020-21,,
48000,Texas,,"16,986,335","20,851,028","25,145,561","29,145,505","29,527,941",1.3%,,
48001,Anderson,7,"48,024","55,114","58,458","57,922","58,402",0.8%,,
48003,Andrews,6,"14,338","13,002","14,786","18,610","18,440",-0.9%,,
48005,Angelina,5,"69,884","80,123","86,771","86,395","86,506",0.1%,,
48007,Aransas,2,"17,892","22,457","23,158","23,830","24,510",2.9%,,
48009,Archer,3,"7,973","8,904","9,054","8,560","8,681",1.4%,,
48011,Armstrong,2,"2,021","2,153","1,901","1,848","1,839",-0.5%,,
48013,Atascosa,1,"30,533","38,564","44,911","48,981","49,939",2.0%,,
48015,Austin,1,"19,832","23,586","28,417","30,167","30,380",0.7%,,
48017,Bailey,7,"7,064","6,593","7,165","6,904","6,835",-1.0%,,
48019,Bandera,1,"10,562","17,589","20,485","20,851","21,565",3.4%,,
48021,Bastrop,1,"38,263","57,702","74,171","97,216","102,058",5.0%,,
48023,Baylor,8,"4,385","4,091","3,726","3,465","3,477",0.3%,,
48025,Bee,6,"25,135","32,347","31,861","31,047","30,924",-0.4%,,
48027,Bell,2,"191,073","238,000","310,235","370,647","379,617",2.4%,,
48029,Bexar,1,"1,185,394","1,393,035","1,714,773","2,009,324","2,028,236",0.9%,,
48031,Blanco,8,"5,972","8,436","10,497","11,374","11,886",4.5%,,
48033,Borden,8,799,729,641,631,617,-2.2%,,
48035,Bosque,6,"15,125","17,188","18,212","18,235","18,503",1.5%,,
48037,Bowie,3,"81,665","89,296","92,565","92,893","92,581",-0.3%,,
48039,Brazoria,1,"191,707","241,805","313,166","372,031","379,689",2.1%,,
48041,Brazos,3,"121,862","152,436","194,851","233,849","237,032",1.4%,,
48043,Brewster,7,"8,653","8,872","9,232","9,546","9,450",-1.0%,,
48045,Briscoe,9,"1,971","1,805","1,637","1,435","1,403",-2.2%,,
48047,Brooks,7,"8,204","7,980","7,223","7,076","6,994",-1.2%,,
48049,Brown,5,"34,371","37,668","38,106","38,095","38,192",0.3%,,
48051,Burleson,3,"13,625","16,449","17,187","17,642","18,051",2.3%,,
48053,Burnet,6,"22,677","34,188","42,750","49,130","50,954",3.7%,,
48055,Caldwell,1,"26,392","32,101","38,066","45,883","46,791",2.0%,,
48057,Calhoun,6,"19,053","20,645","21,381","20,106","19,727",-1.9%,,
48059,Callahan,3,"11,859","12,873","13,544","13,708","14,115",3.0%,,
48061,Cameron,2,"260,120","334,884","406,220","421,017","423,029",0.5%,,
48063,Camp,6,"9,904","11,533","12,401","12,464","12,616",1.2%,,
48065,Carson,2,"6,576","6,503","6,182","5,807","5,746",-1.1%,,
48067,Cass,6,"29,982","30,427","30,464","28,454","28,560",0.4%,,
48069,Castro,6,"9,070","8,276","8,062","7,371","7,374",0.0%,,
48071,Chambers,1,"20,088","26,006","35,096","46,571","48,865",4.9%,,
48073,Cherokee,6,"41,049","46,716","50,845","50,412","51,097",1.4%,,
48075,Childress,7,"5,953","7,697","7,041","6,664","6,736",1.1%,,
48077,Clay,3,"10,024","10,997","10,752","10,218","10,263",0.4%,,
48079,Cochran,9,"4,377","3,724","3,127","2,547","2,516",-1.2%,,
48081,Coke,8,"3,424","3,865","3,320","3,285","3,321",1.1%,,
48083,Coleman,6,"9,710","9,232","8,895","7,684","7,735",0.7%,,
48085,Collin,1,"264,036","491,272","782,341","1,064,465","1,109,462",4.2%,,
48087,Collingsworth,9,"3,573","3,206","3,057","2,652","2,615",-1.4%,,
48089,Colorado,6,"18,383","20,356","20,874","20,557","20,630",0.4%,,
48091,Comal,1,"51,832","78,022","108,472","161,501","174,986",8.3%,,
48093,Comanche,7,"13,381","14,027","13,974","13,594","13,775",1.3%,,
48095,Concho,8,"3,044","3,964","4,087","3,303","3,341",1.2%,,
48097,Cooke,6,"30,777","36,370","38,437","41,668","42,244",1.4%,,
48099,Coryell,2,"64,226","74,899","75,388","83,093","84,232",1.4%,,
48101,Cottle,9,"2,247","1,899","1,505","1,380","1,381",0.1%,,
48103,Crane,6,"4,652","3,996","4,375","4,675","4,680",0.1%,,
48105,Crockett,7,"4,078","4,099","3,719","3,098","3,068",-1.0%,,
48107,Crosby,2,"7,304","7,072","6,059","5,133","5,106",-0.5%,,
48109,Culberson,9,"3,407","2,979","2,398","2,188","2,193",0.2%,,
48111,Dallam,7,"5,461","6,213","6,703","7,115","7,172",0.8%,,
48113,Dallas,1,"1,852,691","2,216,808","2,368,139","2,613,539","2,586,050",-1.1%,,
48115,Dawson,7,"14,349","14,987","13,833","12,456","12,413",-0.3%,,
48117,Deaf Smith,6,"19,153","18,565","19,372","18,583","18,329",-1.4%,,
48119,Delta,8,"4,857","5,319","5,231","5,230","5,392",3.1%,,
48121,Denton,1,"273,644","433,065","662,614","906,422","941,647",3.9%,,
48123,DeWitt,6,"18,840","19,999","20,097","19,824","19,918",0.5%,,
48125,Dickens,8,"2,571","2,760","2,444","1,770","1,740",-1.7%,,
48127,Dimmit,6,"10,433","10,205","9,996","8,615","8,473",-1.6%,,
48129,Donley,8,"3,696","3,814","3,677","3,258","3,268",0.3%,,
48131,Duval,7,"12,918","13,073","11,782","9,831","9,756",-0.8%,,
48133,Eastland,6,"18,488","18,289","18,583","17,725","17,864",0.8%,,
48135,Ector,3,"118,934","121,124","137,130","165,171","161,091",-2.5%,,
48137,Edwards,9,"2,266","2,160","2,002","1,422","1,438",1.1%,,
48139,Ellis,1,"85,167","111,415","149,610","192,455","202,678",5.3%,,
48141,El Paso,2,"591,610","679,568","800,647","865,657","867,947",0.3%,,
48143,Erath,4,"27,991","32,981","37,890","42,545","43,378",2.0%,,
48145,Falls,2,"17,712","18,563","17,866","16,968","17,313",2.0%,,
48147,Fannin,6,"24,804","31,225","33,915","35,662","36,569",2.5%,,
48149,Fayette,6,"20,095","21,818","24,554","24,435","24,687",1.0%,,
48151,Fisher,8,"4,842","4,345","3,974","3,672","3,706",0.9%,,
48153,Floyd,6,"8,497","7,770","6,446","5,402","5,350",-1.0%,,
48155,Foard,9,"1,794","1,621","1,336","1,095","1,080",-1.4%,,
48157,Fort Bend,1,"225,421","354,286","585,375","822,779","858,527",4.3%,,
48159,Franklin,7,"7,802","9,431","10,605","10,359","10,464",1.0%,,
48161,Freestone,7,"15,818","17,851","19,816","19,435","19,774",1.7%,,
48163,Frio,6,"13,472","16,255","17,217","18,385","18,436",0.3%,,
48165,Gaines,7,"14,123","14,463","17,526","21,598","21,895",1.4%,,
48167,Galveston,1,"217,396","250,178","291,309","350,682","355,062",1.2%,,
48169,Garza,6,"5,143","4,876","6,461","5,816","5,863",0.8%,,
48171,Gillespie,7,"17,204","20,806","24,837","26,725","27,297",2.1%,,
48173,Glasscock,8,"1,447","1,413","1,226","1,116","1,149",3.0%,,
48175,Goliad,3,"5,980","6,923","7,210","7,012","7,163",2.2%,,
48177,Gonzales,6,"17,205","18,601","19,807","19,653","19,641",-0.1%,,
48179,Gray,6,"23,967","22,742","22,535","21,227","21,030",-0.9%,,
48181,Grayson,3,"95,019","110,574","120,877","135,543","139,336",2.8%,,
48183,Gregg,3,"104,948","111,328","121,730","124,239","124,201",0.0%,,
48185,Grimes,6,"18,843","23,544","26,604","29,268","30,287",3.5%,,
48187,Guadalupe,1,"64,873","88,856","131,533","172,706","177,036",2.5%,,
48189,Hale,4,"34,671","36,605","36,273","32,522","32,220",-0.9%,,
48191,Hall,9,"3,905","3,782","3,353","2,825","2,845",0.7%,,
48193,Hamilton,6,"7,733","8,226","8,517","8,222","8,229",0.1%,,
48195,Hansford,7,"5,848","5,369","5,613","5,285","5,159",-2.4%,,
48197,Hardeman,9,"5,283","4,723","4,139","3,549","3,552",0.1%,,
48199,Hardin,2,"41,320","48,075","54,635","56,231","56,973",1.3%,,
48201,Harris,1,"2,818,101","3,401,139","4,092,459","4,731,145","4,728,030",-0.1%,,
48203,Harrison,4,"57,483","62,096","65,631","68,839","69,150",0.5%,,
48205,Hartley,7,"3,634","5,538","6,062","5,382","5,397",0.3%,,
48207,Haskell,6,"6,820","6,091","5,899","5,416","5,411",-0.1%,,
48209,Hays,1,"65,614","97,918","157,107","241,067","255,397",5.9%,,
48211,Hemphill,7,"3,720","3,353","3,807","3,382","3,271",-3.3%,,
48213,Henderson,4,"58,543","73,105","78,532","82,150","83,667",1.8%,,
48215,Hidalgo,2,"383,545","569,099","774,769","870,781","880,356",1.1%,,
48217,Hill,6,"27,146","32,301","35,089","35,874","36,471",1.7%,,
48219,Hockley,6,"24,199","22,719","22,935","21,537","21,363",-0.8%,,
48221,Hood,1,"28,981","40,987","51,182","61,598","64,222",4.3%,,
48223,Hopkins,6,"28,833","31,960","35,161","36,787","37,211",1.2%,,
48225,Houston,7,"21,375","23,148","23,732","22,066","22,241",0.8%,,
48227,Howard,4,"32,343","33,630","35,012","34,860","34,128",-2.1%,,
48229,Hudspeth,2,"2,915","3,349","3,476","3,202","3,287",2.7%,,
48231,Hunt,1,"64,343","76,562","86,129","99,956","103,394",3.4%,,
48233,Hutchinson,6,"25,689","23,864","22,150","20,617","20,495",-0.6%,,
48235,Irion,3,"1,629","1,765","1,599","1,513","1,552",2.6%,,
48237,Jack,6,"6,981","8,751","9,044","8,472","8,712",2.8%,,
48239,Jackson,6,"13,039","14,387","14,075","14,988","15,121",0.9%,,
48241,Jasper,6,"31,102","35,552","35,710","32,980","32,975",0.0%,,
48243,Jeff Davis,9,"1,946","2,207","2,342","1,996","1,949",-2.4%,,
48245,Jefferson,2,"239,389","251,968","252,273","256,526","253,704",-1.1%,,
48247,Jim Hogg,6,"5,109","5,283","5,300","4,838","4,801",-0.8%,,
48249,Jim Wells,4,"37,679","39,344","40,838","38,891","38,847",-0.1%,,
