PolygonLayer2_label,Value0
,6.8
,3.4
,6.4
,4.9
,4
,7.3
,5.4
,6.3
,5.3
,6.6
,4.6
,3.9
,5.7
,3.6
,6.1
,3.6
,4.2
,3.2
,4.7
,5.5
,4.6
,5.8
,5.7
,5.9
,3.4
,5.6
,4.4
,3.4
,2.5
,7.2
,3.5
,6.3
,6.8
,6.9
,4.8
,3.7
,5.1
,3.8
,5.2
,6.3
,5.6
,4
,3.1
,4.3
,5.7
,2.7
,3.4
,3.9
,5.2
,5
,3.8
,4.5
,7.9

fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
48000,Texas,2013,6.3,2014,5.2,2015,4.5,2016,4.6,2017,4.3,2018,3.9,2019,3.5,2020,7.7,2021,5.7,Median Household Income (2020),"$66,048",100.0%
48001,"Anderson County, TX",2013,5.8,2014,4.7,2015,4.0,2016,4.3,2017,3.7,2018,3.1,2019,2.9,2020,5.7,2021,4.8,Median Household Income (2020),"$50,879",77.0%
48003,"Andrews County, TX",2013,3.8,2014,3.0,2015,3.5,2016,4.7,2017,3.1,2018,2.4,2019,2.3,2020,8.2,2021,5.9,Median Household Income (2020),"$76,600",116.0%
48005,"Angelina County, TX",2013,6.5,2014,5.3,2015,5.6,2016,5.9,2017,5.1,2018,4.4,2019,4.0,2020,7.6,2021,6.5,Median Household Income (2020),"$49,943",75.6%
48007,"Aransas County, TX",2013,6.6,2014,5.6,2015,5.1,2016,5.6,2017,6.9,2018,6.0,2019,4.3,2020,8.4,2021,7.3,Median Household Income (2020),"$51,461",77.9%
48009,"Archer County, TX",2013,5.3,2014,4.6,2015,4.5,2016,4.3,2017,3.4,2018,3.1,2019,2.8,2020,5.3,2021,4.2,Median Household Income (2020),"$69,566",105.3%
48011,"Armstrong County, TX",2013,4.0,2014,3.3,2015,2.7,2016,2.8,2017,2.6,2018,2.7,2019,2.7,2020,4.3,2021,3.6,Median Household Income (2020),"$62,256",94.3%
48013,"Atascosa County, TX",2013,6.3,2014,5.0,2015,4.8,2016,5.3,2017,4.3,2018,3.8,2019,3.6,2020,8.5,2021,6.2,Median Household Income (2020),"$60,594",91.7%
48015,"Austin County, TX",2013,5.9,2014,4.8,2015,4.6,2016,5.3,2017,4.4,2018,3.7,2019,3.4,2020,6.6,2021,5.5,Median Household Income (2020),"$60,593",91.7%
48017,"Bailey County, TX",2013,7.2,2014,5.1,2015,4.3,2016,4.4,2017,4.3,2018,4.4,2019,3.7,2020,4.8,2021,4.9,Median Household Income (2020),"$48,259",73.1%
48019,"Bandera County, TX",2013,6.1,2014,4.8,2015,4.0,2016,4.1,2017,3.6,2018,3.4,2019,3.3,2020,5.8,2021,4.7,Median Household Income (2020),"$64,389",97.5%
48021,"Bastrop County, TX",2013,6.2,2014,4.9,2015,3.9,2016,3.7,2017,3.6,2018,3.4,2019,3.1,2020,6.0,2021,4.5,Median Household Income (2020),"$74,612",113.0%
48023,"Baylor County, TX",2013,5.3,2014,4.3,2015,3.6,2016,3.6,2017,3.4,2018,3.2,2019,2.3,2020,3.4,2021,3.4,Median Household Income (2020),"$44,392",67.2%
48025,"Bee County, TX",2013,6.6,2014,5.9,2015,6.2,2016,7.5,2017,6.5,2018,5.1,2019,4.4,2020,9.9,2021,8.7,Median Household Income (2020),"$46,316",70.1%
48027,"Bell County, TX",2013,7.0,2014,5.9,2015,4.7,2016,4.5,2017,4.3,2018,4.2,2019,3.9,2020,7.0,2021,5.7,Median Household Income (2020),"$53,639",81.2%
48029,"Bexar County, TX",2013,5.9,2014,4.7,2015,3.8,2016,3.8,2017,3.6,2018,3.4,2019,3.2,2020,7.6,2021,5.4,Median Household Income (2020),"$60,477",91.6%
48031,"Blanco County, TX",2013,4.7,2014,3.7,2015,3.2,2016,3.1,2017,2.8,2018,2.6,2019,2.4,2020,3.8,2021,3.3,Median Household Income (2020),"$66,383",100.5%
48033,"Borden County, TX",2013,4.1,2014,3.1,2015,2.9,2016,3.6,2017,3.4,2018,3.2,2019,2.5,2020,3.4,2021,2.4,Median Household Income (2020),"$69,499",105.2%
48035,"Bosque County, TX",2013,6.5,2014,5.2,2015,4.5,2016,4.3,2017,4.0,2018,3.7,2019,3.4,2020,5.5,2021,4.6,Median Household Income (2020),"$58,056",87.9%
48037,"Bowie County, TX",2013,7.7,2014,6.4,2015,4.8,2016,4.7,2017,4.6,2018,5.0,2019,4.4,2020,7.4,2021,5.8,Median Household Income (2020),"$50,326",76.2%
48039,"Brazoria County, TX",2013,6.2,2014,5.2,2015,4.6,2016,5.2,2017,5.3,2018,4.6,2019,4.2,2020,8.6,2021,6.9,Median Household Income (2020),"$83,576",126.5%
48041,"Brazos County, TX",2013,4.9,2014,4.0,2015,3.3,2016,3.5,2017,3.1,2018,2.9,2019,2.7,2020,5.3,2021,4.1,Median Household Income (2020),"$53,570",81.1%
48043,"Brewster County, TX",2013,5.6,2014,4.7,2015,4.0,2016,3.8,2017,3.5,2018,3.4,2019,2.9,2020,6.6,2021,4.5,Median Household Income (2020),"$48,537",73.5%
48045,"Briscoe County, TX",2013,5.7,2014,4.2,2015,3.9,2016,4.4,2017,4.4,2018,4.0,2019,3.5,2020,4.7,2021,4.7,Median Household Income (2020),"$50,062",75.8%
48047,"Brooks County, TX",2013,9.1,2014,7.8,2015,10.0,2016,11.8,2017,8.3,2018,6.5,2019,5.1,2020,10.7,2021,9.2,Median Household Income (2020),"$33,513",50.7%
48049,"Brown County, TX",2013,6.5,2014,5.2,2015,4.4,2016,4.4,2017,3.9,2018,3.8,2019,3.7,2020,6.5,2021,5.2,Median Household Income (2020),"$48,752",73.8%
48051,"Burleson County, TX",2013,6.2,2014,4.8,2015,4.4,2016,4.7,2017,4.2,2018,3.6,2019,3.1,2020,6.4,2021,5.0,Median Household Income (2020),"$64,836",98.2%
48053,"Burnet County, TX",2013,5.5,2014,4.4,2015,3.7,2016,3.5,2017,3.2,2018,2.9,2019,2.7,2020,4.8,2021,3.7,Median Household Income (2020),"$63,813",96.6%
